Start: 01:00:57, 22.05.2025
01:00:58 "Last tick (0) calculation time 0.01s"

01:00:59 "Last tick (1) calculation time 0.02s"

01:01:00 "walk progress Tekla Górska", [
 { "x": 350, "y": 30 },
 { "x": 349, "y": 31 },
 { "x": 348, "y": 32 },
 { "x": 347, "y": 33 },
 { "x": 346, "y": 33 },
 { "x": 345, "y": 33 },
 { "x": 344, "y": 34 },
 { "x": 343, "y": 35 },
 { "x": 342, "y": 36 },
 { "x": 341, "y": 37 },
 { "x": 340, "y": 38 },
 { "x": 339, "y": 39 },
 { "x": 338, "y": 39 },
 { "x": 337, "y": 39 },
 { "x": 336, "y": 40 },
 { "x": 335, "y": 41 },
 { "x": 334, "y": 42 },
 { "x": 333, "y": 43 },
 { "x": 332, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 330, "y": 44 },
 { "x": 329, "y": 44 },
 { "x": 328, "y": 44 },
 { "x": 327, "y": 44 },
 { "x": 326, "y": 44 },
 { "x": 325, "y": 43 },
 { "x": 324, "y": 42 },
 { "x": 323, "y": 41 },
 { "x": 322, "y": 40 },
 { "x": 321, "y": 39 },
 { "x": 320, "y": 38 },
 { "x": 319, "y": 37 },
 { "x": 318, "y": 36 },
 { "x": 317, "y": 35 },
 { "x": 316, "y": 34 },
 { "x": 315, "y": 33 },
 { "x": 314, "y": 32 },
 { "x": 313, "y": 31 },
 { "x": 312, "y": 30 },
 { "x": 311, "y": 29 },
 { "x": 310, "y": 28 },
 { "x": 309, "y": 27 },
 { "x": 308, "y": 26 },
 { "x": 307, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 305, "y": 25 },
 { "x": 304, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 302, "y": 24 },
 { "x": 301, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 299, "y": 25 },
 { "x": 298, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 296, "y": 26 },
 { "x": 295, "y": 27 },
 { "x": 294, "y": 27 },
 { "x": 293, "y": 28 },
 { "x": 292, "y": 29 },
 { "x": 291, "y": 29 },
 { "x": 290, "y": 30 },
 { "x": 289, "y": 31 },
 { "x": 288, "y": 31 },
 { "x": 287, "y": 32 },
 { "x": 286, "y": 33 },
 { "x": 285, "y": 33 },
 { "x": 284, "y": 34 },
 { "x": 283, "y": 35 },
 { "x": 282, "y": 36 },
 { "x": 281, "y": 37 },
 { "x": 280, "y": 38 },
 { "x": 279, "y": 39 },
 { "x": 278, "y": 39 },
 { "x": 277, "y": 39 },
 { "x": 276, "y": 40 },
 { "x": 275, "y": 41 },
 { "x": 274, "y": 42 },
 { "x": 273, "y": 43 },
 { "x": 272, "y": 44 },
 { "x": 271, "y": 45 },
 { "x": 270, "y": 46 },
 { "x": 269, "y": 47 },
 { "x": 268, "y": 47 },
 { "x": 267, "y": 47 },
 { "x": 266, "y": 48 },
 { "x": 265, "y": 49 },
