Start: 01:18:18, 22.05.2025
01:18:19 "Last tick (0) calculation time 0.01s"

01:18:20 "Last tick (1) calculation time 0.02s"

01:18:21 "walk progress Czesława Kruk", [
 { "x": 381, "y": 69 },
 { "x": 380, "y": 70 },
 { "x": 379, "y": 71 },
 { "x": 378, "y": 72 },
 { "x": 377, "y": 73 },
 { "x": 376, "y": 74 },
 { "x": 375, "y": 75 },
 { "x": 374, "y": 76 },
 { "x": 373, "y": 77 },
 { "x": 372, "y": 78 },
 { "x": 371, "y": 79 },
 { "x": 370, "y": 80 },
 { "x": 369, "y": 81 },
 { "x": 368, "y": 82 },
 { "x": 367, "y": 83 },
 { "x": 366, "y": 84 },
 { "x": 365, "y": 85 },
 { "x": 364, "y": 86 },
 { "x": 363, "y": 87 },
 { "x": 362, "y": 88 },
 { "x": 361, "y": 89 },
 { "x": 360, "y": 90 },
 { "x": 359, "y": 91 },
 { "x": 358, "y": 92 },
 { "x": 357, "y": 93 },
 { "x": 356, "y": 93 },
 { "x": 355, "y": 93 },
 { "x": 354, "y": 93 },
 { "x": 353, "y": 93 },
 { "x": 352, "y": 93 },
 { "x": 351, "y": 93 },
 { "x": 350, "y": 93 },
 { "x": 349, "y": 93 },
 { "x": 348, "y": 93 },
 { "x": 347, "y": 93 },
 { "x": 346, "y": 93 },
 { "x": 345, "y": 93 },
 { "x": 344, "y": 93 },
 { "x": 343, "y": 93 },
 { "x": 342, "y": 93 },
 { "x": 341, "y": 93 },
 { "x": 340, "y": 93 },
 { "x": 339, "y": 93 },
 { "x": 338, "y": 93 },
 { "x": 337, "y": 93 },
 { "x": 336, "y": 93 },
 { "x": 335, "y": 93 },
 { "x": 334, "y": 94 },
 { "x": 333, "y": 95 },
 { "x": 332, "y": 96 },
 { "x": 331, "y": 97 },
 { "x": 330, "y": 98 },
 { "x": 329, "y": 98 },
 { "x": 328, "y": 98 },
 { "x": 327, "y": 98 },
 { "x": 326, "y": 98 },
 { "x": 325, "y": 98 },
 { "x": 324, "y": 98 },
 { "x": 323, "y": 98 },
 { "x": 322, "y": 98 },
 { "x": 321, "y": 98 },
 { "x": 320, "y": 98 },
 { "x": 319, "y": 98 },
 { "x": 318, "y": 98 },
 { "x": 317, "y": 98 },
 { "x": 316, "y": 98 },
 { "x": 315, "y": 98 },
 { "x": 314, "y": 98 },
 { "x": 313, "y": 98 },
 { "x": 312, "y": 98 },
 { "x": 311, "y": 98 },
 { "x": 310, "y": 98 },
 { "x": 309, "y": 99 },
 { "x": 308, "y": 99 },
 { "x": 307, "y": 99 },
 { "x": 306, "y": 100 },
 { "x": 305, "y": 100 },
 { "x": 304, "y": 100 },
 { "x": 303, "y": 101 },
 { "x": 302, "y": 101 },
 { "x": 301, "y": 101 },
 { "x": 300, "y": 102 },
 { "x": 299, "y": 103 },
 { "x": 298, "y": 103 },
 { "x": 297, "y": 103 },
 { "x": 296, "y": 104 },
 { "x": 295, "y": 104 },
 { "x": 294, "y": 104 },
 { "x": 293, "y": 105 },
 { "x": 292, "y": 105 },
 { "x": 291, "y": 105 },
 { "x": 290, "y": 106 },
 { "x": 289, "y": 107 },
 { "x": 288, "y": 108 },
