Start: 01:00:01, 22.05.2025
01:00:02 "Last tick (0) calculation time 0.01s"

01:00:03 "Last tick (1) calculation time 0.07s"

01:00:04 "walk progress Feliks Wieczorek", [
 { "x": 228, "y": 110 },
 { "x": 229, "y": 110 },
 { "x": 230, "y": 110 },
 { "x": 231, "y": 109 },
 { "x": 232, "y": 109 },
 { "x": 233, "y": 109 },
 { "x": 234, "y": 108 },
 { "x": 235, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 237, "y": 107 },
 { "x": 238, "y": 106 },
 { "x": 239, "y": 106 },
 { "x": 240, "y": 106 },
 { "x": 241, "y": 105 },
 { "x": 242, "y": 104 },
 { "x": 243, "y": 103 },
 { "x": 244, "y": 103 },
 { "x": 245, "y": 103 },
 { "x": 246, "y": 103 },
 { "x": 247, "y": 103 },
 { "x": 248, "y": 102 },
 { "x": 249, "y": 101 },
 { "x": 250, "y": 100 },
 { "x": 251, "y": 100 },
 { "x": 252, "y": 99 },
 { "x": 253, "y": 99 },
 { "x": 254, "y": 98 },
 { "x": 255, "y": 97 },
 { "x": 256, "y": 96 },
 { "x": 257, "y": 95 },
 { "x": 258, "y": 94 },
 { "x": 259, "y": 93 },
 { "x": 260, "y": 92 },
 { "x": 261, "y": 91 },
 { "x": 262, "y": 90 },
 { "x": 263, "y": 89 },
 { "x": 264, "y": 88 },
 { "x": 265, "y": 87 },
 { "x": 265, "y": 86 },
 { "x": 265, "y": 85 },
 { "x": 266, "y": 84 },
 { "x": 267, "y": 83 },
 { "x": 267, "y": 82 },
 { "x": 267, "y": 81 },
 { "x": 268, "y": 80 },
 { "x": 268, "y": 79 },
 { "x": 268, "y": 78 },
 { "x": 269, "y": 77 },
 { "x": 270, "y": 76 },
 { "x": 270, "y": 75 },
 { "x": 270, "y": 74 },
 { "x": 270, "y": 73 },
 { "x": 270, "y": 72 },
 { "x": 270, "y": 71 },
 { "x": 270, "y": 70 }
], 11, [
 { "x": 217, "y": 113 },
 { "x": 218, "y": 114 },
 { "x": 219, "y": 113 },
 { "x": 220, "y": 112 },
 { "x": 221, "y": 111 },
 { "x": 222, "y": 111 },
 { "x": 223, "y": 111 },
 { "x": 224, "y": 111 },
 { "x": 225, "y": 111 },
 { "x": 226, "y": 111 },
 { "x": 227, "y": 111 }
]

01:00:04 "walk progress Teofila Piorun", [
 { "x": 390, "y": 32 },
 { "x": 389, "y": 31 },
 { "x": 388, "y": 31 },
 { "x": 387, "y": 31 },
 { "x": 386, "y": 31 },
 { "x": 385, "y": 31 },
 { "x": 384, "y": 31 },
 { "x": 383, "y": 31 },
 { "x": 382, "y": 32 },
 { "x": 381, "y": 33 },
 { "x": 380, "y": 34 },
 { "x": 379, "y": 35 },
 { "x": 378, "y": 36 },
 { "x": 377, "y": 37 },
 { "x": 376, "y": 38 },
 { "x": 375, "y": 39 },
 { "x": 374, "y": 40 },
 { "x": 373, "y": 41 },
 { "x": 372, "y": 42 },
 { "x": 371, "y": 41 },
 { "x": 370, "y": 40 },
 { "x": 369, "y": 39 },
 { "x": 368, "y": 38 },
 { "x": 367, "y": 37 },
 { "x": 366, "y": 36 },
 { "x": 365, "y": 35 },
 { "x": 364, "y": 34 },
 { "x": 363, "y": 33 },
 { "x": 362, "y": 32 },
 { "x": 361, "y": 31 },
 { "x": 361, "y": 30 },
 { "x": 360, "y": 29 },
 { "x": 359, "y": 28 },
 { "x": 358, "y": 27 },
 { "x": 357, "y": 27 },
 { "x": 356, "y": 26 },
 { "x": 355, "y": 25 },
 { "x": 354, "y": 26 },
 { "x": 353, "y": 27 },
 { "x": 352, "y": 28 },
 { "x": 351, "y": 28 },
 { "x": 350, "y": 28 },
 { "x": 349, "y": 29 },
 { "x": 348, "y": 30 },
 { "x": 347, "y": 31 },
 { "x": 346, "y": 31 },
 { "x": 345, "y": 31 },
 { "x": 344, "y": 32 },
 { "x": 343, "y": 33 },
 { "x": 342, "y": 34 },
 { "x": 341, "y": 35 },
 { "x": 340, "y": 35 },
 { "x": 339, "y": 34 },
 { "x": 338, "y": 33 },
 { "x": 337, "y": 32 },
 { "x": 337, "y": 31 },
 { "x": 336, "y": 30 },
 { "x": 336, "y": 29 },
 { "x": 336, "y": 28 },
 { "x": 337, "y": 27 }
], 11, [
 { "x": 394, "y": 43 },
 { "x": 394, "y": 42 },
 { "x": 394, "y": 41 },
 { "x": 394, "y": 40 },
 { "x": 393, "y": 39 },
 { "x": 392, "y": 38 },
 { "x": 392, "y": 37 },
 { "x": 392, "y": 36 },
 { "x": 391, "y": 35 },
 { "x": 390, "y": 34 },
 { "x": 390, "y": 33 }
]

01:00:04 "walk progress Ferdynand Woźniak", [
 { "x": 338, "y": 172 },
 { "x": 337, "y": 173 },
 { "x": 336, "y": 174 },
 { "x": 335, "y": 175 },
 { "x": 334, "y": 176 },
 { "x": 333, "y": 177 },
 { "x": 332, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 330, "y": 177 },
 { "x": 329, "y": 177 },
 { "x": 328, "y": 176 },
 { "x": 327, "y": 177 },
 { "x": 326, "y": 178 },
 { "x": 325, "y": 179 },
 { "x": 324, "y": 180 },
 { "x": 323, "y": 181 },
 { "x": 322, "y": 182 },
 { "x": 321, "y": 183 },
 { "x": 320, "y": 184 },
 { "x": 319, "y": 185 },
 { "x": 318, "y": 186 },
 { "x": 317, "y": 187 },
 { "x": 316, "y": 188 },
 { "x": 315, "y": 189 },
 { "x": 314, "y": 190 },
 { "x": 314, "y": 191 },
 { "x": 313, "y": 192 },
 { "x": 313, "y": 193 },
 { "x": 312, "y": 194 },
 { "x": 311, "y": 195 },
 { "x": 310, "y": 196 },
 { "x": 309, "y": 197 },
 { "x": 308, "y": 198 },
 { "x": 307, "y": 199 },
 { "x": 306, "y": 200 },
 { "x": 307, "y": 201 },
 { "x": 308, "y": 202 },
 { "x": 309, "y": 203 },
 { "x": 310, "y": 204 },
 { "x": 311, "y": 205 },
 { "x": 312, "y": 206 },
 { "x": 313, "y": 207 },
 { "x": 314, "y": 207 }
], 11, [
 { "x": 344, "y": 161 },
 { "x": 343, "y": 162 },
 { "x": 342, "y": 163 },
 { "x": 342, "y": 164 },
 { "x": 342, "y": 165 },
 { "x": 342, "y": 166 },
 { "x": 342, "y": 167 },
 { "x": 342, "y": 168 },
 { "x": 341, "y": 169 },
 { "x": 340, "y": 170 },
 { "x": 339, "y": 171 }
]

01:00:04 "walk progress Henryka Łuczarskie", [
 { "x": 212, "y": 230 },
 { "x": 211, "y": 229 },
 { "x": 210, "y": 229 },
 { "x": 209, "y": 229 },
 { "x": 208, "y": 228 },
 { "x": 207, "y": 227 },
 { "x": 206, "y": 226 },
 { "x": 205, "y": 225 },
 { "x": 204, "y": 224 },
 { "x": 203, "y": 223 },
 { "x": 202, "y": 223 },
 { "x": 201, "y": 223 },
 { "x": 200, "y": 222 },
 { "x": 199, "y": 221 },
 { "x": 198, "y": 220 },
 { "x": 197, "y": 219 },
 { "x": 196, "y": 219 },
 { "x": 195, "y": 218 },
 { "x": 194, "y": 217 },
 { "x": 193, "y": 216 },
 { "x": 192, "y": 216 },
 { "x": 191, "y": 215 },
 { "x": 190, "y": 214 },
 { "x": 189, "y": 213 },
 { "x": 188, "y": 213 },
 { "x": 187, "y": 213 },
 { "x": 186, "y": 212 },
 { "x": 185, "y": 211 },
 { "x": 184, "y": 210 },
 { "x": 183, "y": 209 },
 { "x": 182, "y": 209 },
 { "x": 181, "y": 209 },
 { "x": 180, "y": 209 },
 { "x": 179, "y": 209 },
 { "x": 178, "y": 209 },
 { "x": 177, "y": 209 },
 { "x": 176, "y": 210 },
 { "x": 175, "y": 211 },
 { "x": 174, "y": 212 },
 { "x": 173, "y": 211 },
 { "x": 172, "y": 211 },
 { "x": 171, "y": 211 },
 { "x": 170, "y": 210 },
 { "x": 169, "y": 210 },
 { "x": 168, "y": 210 },
 { "x": 167, "y": 210 },
 { "x": 166, "y": 210 },
 { "x": 165, "y": 211 },
 { "x": 164, "y": 211 },
 { "x": 163, "y": 211 },
 { "x": 162, "y": 212 },
 { "x": 161, "y": 213 },
 { "x": 160, "y": 212 },
 { "x": 159, "y": 212 },
 { "x": 158, "y": 211 },
 { "x": 157, "y": 211 },
 { "x": 156, "y": 210 },
 { "x": 155, "y": 210 },
 { "x": 154, "y": 210 },
 { "x": 153, "y": 210 },
 { "x": 152, "y": 210 },
 { "x": 151, "y": 210 },
 { "x": 150, "y": 210 },
 { "x": 149, "y": 211 },
 { "x": 148, "y": 210 },
 { "x": 147, "y": 209 },
 { "x": 146, "y": 209 },
 { "x": 145, "y": 209 },
 { "x": 144, "y": 208 },
 { "x": 143, "y": 207 },
 { "x": 143, "y": 206 },
 { "x": 143, "y": 205 },
 { "x": 143, "y": 204 },
 { "x": 143, "y": 203 },
