Start: 01:16:04, 22.05.2025
01:16:05 "Last tick (0) calculation time 0.02s"

01:16:06 "walk progress Walery Wójcikski", [
 { "x": 109, "y": 17 },
 { "x": 110, "y": 18 },
 { "x": 111, "y": 19 },
 { "x": 112, "y": 19 },
 { "x": 113, "y": 19 },
 { "x": 114, "y": 19 },
 { "x": 115, "y": 19 },
 { "x": 116, "y": 20 },
 { "x": 117, "y": 21 },
 { "x": 118, "y": 21 },
 { "x": 119, "y": 21 },
 { "x": 120, "y": 22 },
 { "x": 121, "y": 23 },
 { "x": 122, "y": 23 },
 { "x": 123, "y": 23 },
 { "x": 124, "y": 23 },
 { "x": 125, "y": 23 },
 { "x": 126, "y": 24 },
 { "x": 127, "y": 25 },
 { "x": 128, "y": 25 },
 { "x": 129, "y": 25 },
 { "x": 130, "y": 26 },
 { "x": 131, "y": 27 },
 { "x": 132, "y": 27 },
 { "x": 133, "y": 27 },
 { "x": 134, "y": 27 },
 { "x": 135, "y": 27 },
 { "x": 136, "y": 28 },
 { "x": 137, "y": 28 },
 { "x": 138, "y": 29 },
 { "x": 139, "y": 29 },
 { "x": 140, "y": 30 },
 { "x": 141, "y": 31 },
 { "x": 142, "y": 31 },
 { "x": 143, "y": 32 },
 { "x": 144, "y": 33 },
 { "x": 145, "y": 33 },
 { "x": 146, "y": 34 },
 { "x": 147, "y": 35 },
 { "x": 148, "y": 35 },
 { "x": 149, "y": 36 },
 { "x": 150, "y": 37 },
 { "x": 151, "y": 38 },
 { "x": 152, "y": 39 },
 { "x": 153, "y": 40 },
 { "x": 154, "y": 41 },
 { "x": 155, "y": 42 },
 { "x": 156, "y": 43 },
 { "x": 157, "y": 44 },
 { "x": 158, "y": 45 },
 { "x": 159, "y": 45 },
 { "x": 160, "y": 46 },
 { "x": 161, "y": 47 },
 { "x": 162, "y": 48 },
 { "x": 163, "y": 49 },
 { "x": 164, "y": 49 },
 { "x": 165, "y": 49 },
 { "x": 166, "y": 50 },
 { "x": 167, "y": 51 },
 { "x": 168, "y": 52 },
 { "x": 168, "y": 53 },
 { "x": 168, "y": 54 },
 { "x": 168, "y": 55 },
 { "x": 168, "y": 56 },
 { "x": 168, "y": 57 },
 { "x": 168, "y": 58 },
 { "x": 169, "y": 59 },
 { "x": 170, "y": 60 },
 { "x": 171, "y": 61 },
 { "x": 172, "y": 62 },
 { "x": 173, "y": 63 },
 { "x": 174, "y": 64 },
 { "x": 175, "y": 65 },
 { "x": 176, "y": 66 },
 { "x": 177, "y": 67 },
 { "x": 178, "y": 68 },
 { "x": 179, "y": 69 },
 { "x": 180, "y": 70 },
 { "x": 181, "y": 71 },
 { "x": 182, "y": 72 },
 { "x": 183, "y": 73 },
 { "x": 184, "y": 74 },
 { "x": 185, "y": 75 },
 { "x": 186, "y": 76 },
 { "x": 185, "y": 77 },
 { "x": 184, "y": 78 },
 { "x": 183, "y": 79 },
 { "x": 182, "y": 80 },
 { "x": 181, "y": 81 },
 { "x": 180, "y": 82 },
 { "x": 179, "y": 83 },
 { "x": 178, "y": 84 },
 { "x": 177, "y": 85 },
 { "x": 176, "y": 86 },
 { "x": 175, "y": 87 },
 { "x": 175, "y": 88 },
 { "x": 175, "y": 89 },
 { "x": 174, "y": 90 },
 { "x": 174, "y": 91 },
 { "x": 174, "y": 92 },
 { "x": 174, "y": 93 },
 { "x": 174, "y": 94 },
 { "x": 174, "y": 95 },
 { "x": 174, "y": 96 },
 { "x": 174, "y": 97 },
 { "x": 174, "y": 98 },
 { "x": 174, "y": 99 },
 { "x": 174, "y": 100 },
 { "x": 173, "y": 101 },
 { "x": 173, "y": 102 },
 { "x": 173, "y": 103 },
 { "x": 173, "y": 104 },
 { "x": 173, "y": 105 },
 { "x": 173, "y": 106 },
 { "x": 173, "y": 107 },
 { "x": 172, "y": 108 },
 { "x": 173, "y": 109 },
 { "x": 174, "y": 110 },
 { "x": 175, "y": 111 },
 { "x": 176, "y": 112 },
 { "x": 177, "y": 113 },
 { "x": 176, "y": 114 },
 { "x": 176, "y": 115 },
 { "x": 176, "y": 116 },
 { "x": 176, "y": 117 },
 { "x": 176, "y": 118 },
 { "x": 176, "y": 119 },
 { "x": 176, "y": 120 },
 { "x": 176, "y": 121 },
 { "x": 176, "y": 122 },
 { "x": 176, "y": 123 },
 { "x": 176, "y": 124 },
 { "x": 176, "y": 125 },
 { "x": 176, "y": 126 },
 { "x": 176, "y": 127 },
 { "x": 176, "y": 128 },
 { "x": 176, "y": 129 },
 { "x": 176, "y": 130 },
 { "x": 176, "y": 131 },
 { "x": 176, "y": 132 },
 { "x": 176, "y": 133 },
 { "x": 176, "y": 134 },
 { "x": 175, "y": 135 },
 { "x": 175, "y": 136 },
 { "x": 175, "y": 137 },
 { "x": 175, "y": 138 },
 { "x": 175, "y": 139 },
 { "x": 175, "y": 140 },
 { "x": 175, "y": 141 },
 { "x": 176, "y": 142 },
 { "x": 177, "y": 143 },
 { "x": 178, "y": 144 },
 { "x": 179, "y": 145 },
 { "x": 180, "y": 146 },
 { "x": 181, "y": 147 },
 { "x": 182, "y": 148 },
 { "x": 183, "y": 149 },
 { "x": 184, "y": 150 },
 { "x": 185, "y": 151 },
 { "x": 186, "y": 152 },
 { "x": 186, "y": 153 },
 { "x": 187, "y": 154 },
 { "x": 187, "y": 155 },
 { "x": 186, "y": 156 },
 { "x": 185, "y": 157 },
 { "x": 184, "y": 158 },
 { "x": 183, "y": 159 },
 { "x": 182, "y": 160 },
 { "x": 181, "y": 161 },
 { "x": 180, "y": 162 },
 { "x": 179, "y": 163 },
 { "x": 178, "y": 164 },
 { "x": 177, "y": 165 },
 { "x": 176, "y": 166 },
 { "x": 175, "y": 167 },
 { "x": 175, "y": 168 }
], 11, [
 { "x": 101, "y": 7 },
 { "x": 102, "y": 8 },
 { "x": 103, "y": 9 },
 { "x": 104, "y": 10 },
 { "x": 104, "y": 11 },
 { "x": 104, "y": 12 },
 { "x": 105, "y": 13 },
 { "x": 105, "y": 14 },
 { "x": 106, "y": 15 },
 { "x": 107, "y": 16 },
 { "x": 108, "y": 17 }
]

01:16:06 "Last tick (1) calculation time 0.02s"

01:16:07 "walk progress Genowefa Musiał", [
 { "x": 46, "y": 90 },
 { "x": 46, "y": 91 },
 { "x": 46, "y": 92 },
 { "x": 46, "y": 93 },
 { "x": 46, "y": 94 },
 { "x": 46, "y": 95 },
 { "x": 46, "y": 96 },
 { "x": 46, "y": 97 },
 { "x": 46, "y": 98 },
 { "x": 47, "y": 99 },
 { "x": 48, "y": 100 },
 { "x": 49, "y": 100 },
 { "x": 50, "y": 100 },
 { "x": 51, "y": 100 },
 { "x": 52, "y": 100 },
 { "x": 53, "y": 100 },
 { "x": 54, "y": 100 },
 { "x": 55, "y": 100 },
 { "x": 56, "y": 100 },
 { "x": 57, "y": 100 },
 { "x": 58, "y": 100 },
 { "x": 59, "y": 101 },
 { "x": 60, "y": 102 },
 { "x": 61, "y": 103 },
 { "x": 62, "y": 104 },
 { "x": 62, "y": 105 },
 { "x": 62, "y": 106 },
 { "x": 63, "y": 107 },
 { "x": 64, "y": 108 },
 { "x": 64, "y": 109 },
 { "x": 64, "y": 110 },
 { "x": 65, "y": 111 },
 { "x": 65, "y": 112 },
 { "x": 65, "y": 113 },
 { "x": 66, "y": 114 },
 { "x": 66, "y": 115 },
 { "x": 66, "y": 116 },
 { "x": 67, "y": 117 },
 { "x": 68, "y": 118 },
 { "x": 68, "y": 119 },
 { "x": 68, "y": 120 },
 { "x": 69, "y": 121 },
 { "x": 70, "y": 122 },
 { "x": 71, "y": 123 },
 { "x": 72, "y": 124 },
 { "x": 73, "y": 124 },
 { "x": 74, "y": 124 },
 { "x": 75, "y": 124 },
 { "x": 76, "y": 124 },
 { "x": 77, "y": 124 },
 { "x": 78, "y": 124 },
 { "x": 79, "y": 124 },
 { "x": 80, "y": 124 },
 { "x": 81, "y": 124 },
 { "x": 82, "y": 124 },
 { "x": 83, "y": 124 },
 { "x": 84, "y": 124 },
 { "x": 85, "y": 124 },
 { "x": 86, "y": 124 },
 { "x": 87, "y": 124 },
 { "x": 88, "y": 124 },
 { "x": 89, "y": 124 },
 { "x": 90, "y": 124 },
 { "x": 91, "y": 124 },
 { "x": 92, "y": 124 },
 { "x": 93, "y": 124 },
 { "x": 94, "y": 124 },
 { "x": 95, "y": 124 },
 { "x": 96, "y": 124 },
 { "x": 97, "y": 124 },
 { "x": 98, "y": 124 },
 { "x": 99, "y": 124 },
 { "x": 100, "y": 124 },
 { "x": 101, "y": 123 },
 { "x": 102, "y": 123 },
 { "x": 103, "y": 123 },
 { "x": 104, "y": 123 },
 { "x": 105, "y": 123 },
 { "x": 106, "y": 123 },
 { "x": 107, "y": 123 },
 { "x": 108, "y": 123 },
 { "x": 109, "y": 123 },
 { "x": 110, "y": 123 },
 { "x": 111, "y": 123 },
 { "x": 112, "y": 124 },
 { "x": 113, "y": 125 },
 { "x": 114, "y": 126 },
 { "x": 115, "y": 127 },
 { "x": 116, "y": 128 },
 { "x": 117, "y": 129 },
 { "x": 118, "y": 130 },
 { "x": 118, "y": 131 },
 { "x": 118, "y": 132 },
 { "x": 118, "y": 133 },
 { "x": 118, "y": 134 },
 { "x": 119, "y": 135 },
 { "x": 120, "y": 136 },
 { "x": 120, "y": 137 },
 { "x": 120, "y": 138 },
 { "x": 120, "y": 139 },
 { "x": 120, "y": 140 },
 { "x": 120, "y": 141 },
